qkd package metadata not found; using version 'dev'.
[INFO] Loaded custom sweeps from CLI.
--- Running QKD Simulations (SWEEP MODE) ---
[INFO] CPU Count: 20
[INFO] Using 8 worker processes
[INFO] Generated 432 hardware configuration combinations.
[INFO] Total simulations to run: 13,824
[INFO] Protocol selected: bb84-decoy
[INFO] Writing results to 'qkd_results_optimized_sweep.csv'
WARNING [qkd.sources] scm_enabled=False but modulation_index=1 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.9 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.95 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.99 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.9 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
WARNING [qkd.sources] RANDOM_GAUSSIAN with large intensity_jitter=0.15 (>= 0.1): the reflection model (mu_new = mu * |1 + jitter * z|) now includes analytical mean-bias correction (dividing by E[|1 + jitter * z|]). The corrected model preserves the mean photon number to within ~1e-6 relative error. For small jitter (< 0.1) the correction is a no-op. If you need strictly positive intensity with exact mean preservation, request a dedicated RANDOM_LOGNORMAL error model (not yet in the SourceErrorModel enum).
WARNING [qkd.sources] scm_enabled=False but modulation_index=1 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
WARNING [qkd.sources] RANDOM_GAUSSIAN with large intensity_jitter=0.15 (>= 0.1): the reflection model (mu_new = mu * |1 + jitter * z|) now includes analytical mean-bias correction (dividing by E[|1 + jitter * z|]). The corrected model preserves the mean photon number to within ~1e-6 relative error. For small jitter (< 0.1) the correction is a no-op. If you need strictly positive intensity with exact mean preservation, request a dedicated RANDOM_LOGNORMAL error model (not yet in the SourceErrorModel enum).
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.99 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.95 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 0, errors_sifted_x 0 -> 2 (sifted_z=0, sifted_x=3)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 127 -> 136, errors_sifted_x 147 -> 144 (sifted_z=272, sifted_x=288)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 11 -> 12, errors_sifted_x 15 -> 17 (sifted_z=23, sifted_x=34)
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.99 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 21, errors_sifted_x 0 -> 18 (sifted_z=42, sifted_x=37)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 2, errors_sifted_x 0 -> 2 (sifted_z=4, sifted_x=3)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 521 -> 546, errors_sifted_x 495 -> 512 (sifted_z=1092, sifted_x=1024)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 8 -> 10, errors_sifted_x 5 -> 12 (sifted_z=20, sifted_x=24)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 86 -> 82, errors_sifted_x 79 -> 84 (sifted_z=164, sifted_x=167)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 12, errors_sifted_x 0 -> 10 (sifted_z=23, sifted_x=20)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 50, errors_sifted_x 0 -> 45 (sifted_z=99, sifted_x=90)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 361 -> 375, errors_sifted_x 350 -> 357 (sifted_z=750, sifted_x=714)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 7 -> 6, errors_sifted_x 4 -> 3 (sifted_z=12, sifted_x=6)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 53 -> 55, errors_sifted_x 54 -> 56 (sifted_z=110, sifted_x=111)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 29, errors_sifted_x 0 -> 31 (sifted_z=58, sifted_x=62)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 2, errors_sifted_x 0 -> 0 (sifted_z=3, sifted_x=0)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 229 -> 212, errors_sifted_x 222 -> 216 (sifted_z=424, sifted_x=433)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 5 -> 4, errors_sifted_x 1 -> 2 (sifted_z=8, sifted_x=3)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 33 -> 34, errors_sifted_x 45 -> 45 (sifted_z=68, sifted_x=90)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 7, errors_sifted_x 0 -> 9 (sifted_z=14, sifted_x=18)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 22, errors_sifted_x 0 -> 20 (sifted_z=43, sifted_x=40)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 3 -> 2, errors_sifted_x 2 -> 4 (sifted_z=4, sifted_x=7)
WARNING [qkd.sources] scm_enabled=False but modulation_index=1 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 143 -> 143, errors_sifted_x 134 -> 138 (sifted_z=286, sifted_x=277)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 36 -> 25, errors_sifted_x 31 -> 27 (sifted_z=50, sifted_x=54)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 8, errors_sifted_x 0 -> 4 (sifted_z=15, sifted_x=7)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 100 -> 87, errors_sifted_x 71 -> 81 (sifted_z=174, sifted_x=162)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 52, errors_sifted_x 0 -> 46 (sifted_z=103, sifted_x=92)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 17 -> 16, errors_sifted_x 12 -> 9 (sifted_z=32, sifted_x=18)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 0, errors_sifted_x 0 -> 1 (sifted_z=0, sifted_x=2)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 3, errors_sifted_x 0 -> 5 (sifted_z=6, sifted_x=10)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 10, errors_sifted_x 0 -> 10 (sifted_z=21, sifted_x=19)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 2096 -> 2106, errors_sifted_x 2041 -> 2087 (sifted_z=4212, sifted_x=4174)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 68 -> 58, errors_sifted_x 58 -> 51 (sifted_z=117, sifted_x=102)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 40, errors_sifted_x 0 -> 34 (sifted_z=79, sifted_x=67)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 13 -> 12, errors_sifted_x 12 -> 10 (sifted_z=25, sifted_x=19)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 2079 -> 2125, errors_sifted_x 2114 -> 2108 (sifted_z=4250, sifted_x=4217)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 4, errors_sifted_x 0 -> 0 (sifted_z=7, sifted_x=1)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 39 -> 36, errors_sifted_x 27 -> 32 (sifted_z=71, sifted_x=63)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 1374 -> 1366, errors_sifted_x 1296 -> 1366 (sifted_z=2732, sifted_x=2732)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 19, errors_sifted_x 0 -> 25 (sifted_z=38, sifted_x=50)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 5 -> 6, errors_sifted_x 7 -> 6 (sifted_z=12, sifted_x=11)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 2, errors_sifted_x 0 -> 2 (sifted_z=3, sifted_x=3)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 10, errors_sifted_x 0 -> 6 (sifted_z=19, sifted_x=12)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 18 -> 20, errors_sifted_x 23 -> 18 (sifted_z=41, sifted_x=35)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 858 -> 842, errors_sifted_x 850 -> 872 (sifted_z=1683, sifted_x=1744)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 5 -> 4, errors_sifted_x 3 -> 4 (sifted_z=9, sifted_x=9)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 2, errors_sifted_x 0 -> 3 (sifted_z=5, sifted_x=6)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 13, errors_sifted_x 0 -> 12 (sifted_z=26, sifted_x=24)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 1401 -> 1380, errors_sifted_x 1355 -> 1342 (sifted_z=2760, sifted_x=2683)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 20 -> 17, errors_sifted_x 8 -> 10 (sifted_z=34, sifted_x=20)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 500 -> 508, errors_sifted_x 589 -> 552 (sifted_z=1015, sifted_x=1103)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 2 -> 3, errors_sifted_x 0 -> 2 (sifted_z=6, sifted_x=5)
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.9 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 4, errors_sifted_x 0 -> 4 (sifted_z=9, sifted_x=8)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 2, errors_sifted_x 0 -> 2 (sifted_z=4, sifted_x=3)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 859 -> 858, errors_sifted_x 877 -> 866 (sifted_z=1715, sifted_x=1732)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 9 -> 8, errors_sifted_x 9 -> 8 (sifted_z=17, sifted_x=16)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 1, errors_sifted_x 0 -> 0 (sifted_z=2, sifted_x=0)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 304 -> 324, errors_sifted_x 353 -> 350 (sifted_z=649, sifted_x=700)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 56, errors_sifted_x 0 -> 52 (sifted_z=112, sifted_x=104)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 3, errors_sifted_x 0 -> 4 (sifted_z=6, sifted_x=9)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 499 -> 516, errors_sifted_x 538 -> 562 (sifted_z=1033, sifted_x=1124)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 13 -> 10, errors_sifted_x 4 -> 8 (sifted_z=21, sifted_x=15)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 2081 -> 2127, errors_sifted_x 1977 -> 2080 (sifted_z=4254, sifted_x=4159)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 251 -> 246, errors_sifted_x 221 -> 226 (sifted_z=492, sifted_x=452)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 32, errors_sifted_x 0 -> 32 (sifted_z=65, sifted_x=65)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 2, errors_sifted_x 0 -> 3 (sifted_z=5, sifted_x=6)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 3, errors_sifted_x 0 -> 1 (sifted_z=6, sifted_x=2)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 334 -> 345, errors_sifted_x 318 -> 330 (sifted_z=690, sifted_x=661)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 3 -> 2, errors_sifted_x 3 -> 4 (sifted_z=5, sifted_x=8)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 1350 -> 1342, errors_sifted_x 1389 -> 1382 (sifted_z=2683, sifted_x=2763)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 148 -> 134, errors_sifted_x 133 -> 144 (sifted_z=267, sifted_x=289)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 21, errors_sifted_x 0 -> 18 (sifted_z=42, sifted_x=37)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 1, errors_sifted_x 0 -> 4 (sifted_z=2, sifted_x=8)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 3 -> 4, errors_sifted_x 3 -> 2 (sifted_z=9, sifted_x=5)
WARNING [qkd.sources] scm_enabled=False but modulation_index=0.95 > 0: modulation_index is IGNORED when SCM is disabled. Set scm_enabled=True to enable SCM sideband scaling, or set modulation_index=0 to suppress this warning.
WARNING [qkd.sources] RANDOM_GAUSSIAN with large intensity_jitter=0.15 (>= 0.1): the reflection model (mu_new = mu * |1 + jitter * z|) now includes analytical mean-bias correction (dividing by E[|1 + jitter * z|]). The corrected model preserves the mean photon number to within ~1e-6 relative error. For small jitter (< 0.1) the correction is a no-op. If you need strictly positive intensity with exact mean preservation, request a dedicated RANDOM_LOGNORMAL error model (not yet in the SourceErrorModel enum).
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 256 -> 219, errors_sifted_x 222 -> 222 (sifted_z=438, sifted_x=444)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 839 -> 848, errors_sifted_x 825 -> 824 (sifted_z=1696, sifted_x=1649)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 84 -> 83, errors_sifted_x 97 -> 90 (sifted_z=166, sifted_x=179)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 12, errors_sifted_x 0 -> 13 (sifted_z=23, sifted_x=26)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 144 -> 135, errors_sifted_x 154 -> 141 (sifted_z=270, sifted_x=282)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 53, errors_sifted_x 0 -> 54 (sifted_z=106, sifted_x=108)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 575 -> 554, errors_sifted_x 530 -> 542 (sifted_z=1108, sifted_x=1083)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 56 -> 59, errors_sifted_x 65 -> 59 (sifted_z=118, sifted_x=118)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 0, errors_sifted_x 0 -> 1 (sifted_z=1, sifted_x=2)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 9, errors_sifted_x 0 -> 12 (sifted_z=18, sifted_x=23)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 76 -> 85, errors_sifted_x 97 -> 88 (sifted_z=170, sifted_x=177)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 335 -> 323, errors_sifted_x 363 -> 369 (sifted_z=646, sifted_x=738)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 28, errors_sifted_x 0 -> 37 (sifted_z=56, sifted_x=74)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 2, errors_sifted_x 0 -> 0 (sifted_z=3, sifted_x=1)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 26 -> 28, errors_sifted_x 40 -> 36 (sifted_z=57, sifted_x=73)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 3, errors_sifted_x 0 -> 6 (sifted_z=6, sifted_x=11)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 2, errors_sifted_x 0 -> 0 (sifted_z=3, sifted_x=1)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 46 -> 49, errors_sifted_x 43 -> 47 (sifted_z=98, sifted_x=94)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 224 -> 228, errors_sifted_x 193 -> 216 (sifted_z=457, sifted_x=431)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 20, errors_sifted_x 0 -> 23 (sifted_z=41, sifted_x=46)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 15 -> 21, errors_sifted_x 20 -> 24 (sifted_z=42, sifted_x=48)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 4, errors_sifted_x 0 -> 4 (sifted_z=9, sifted_x=9)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 47 -> 37, errors_sifted_x 33 -> 32 (sifted_z=74, sifted_x=64)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 148 -> 146, errors_sifted_x 136 -> 140 (sifted_z=291, sifted_x=280)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 10, errors_sifted_x 0 -> 14 (sifted_z=21, sifted_x=28)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 10 -> 12, errors_sifted_x 17 -> 15 (sifted_z=25, sifted_x=30)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 2, errors_sifted_x 0 -> 2 (sifted_z=4, sifted_x=4)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 90 -> 89, errors_sifted_x 88 -> 91 (sifted_z=178, sifted_x=182)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 24 -> 26, errors_sifted_x 23 -> 18 (sifted_z=52, sifted_x=35)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 6, errors_sifted_x 0 -> 8 (sifted_z=12, sifted_x=17)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 14 -> 12, errors_sifted_x 13 -> 13 (sifted_z=23, sifted_x=26)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 0, errors_sifted_x 0 -> 2 (sifted_z=1, sifted_x=5)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 53 -> 56, errors_sifted_x 65 -> 60 (sifted_z=113, sifted_x=121)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 6 -> 8, errors_sifted_x 4 -> 4 (sifted_z=16, sifted_x=8)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 12 -> 13, errors_sifted_x 18 -> 14 (sifted_z=26, sifted_x=28)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 4, errors_sifted_x 0 -> 6 (sifted_z=9, sifted_x=11)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 2152 -> 2156, errors_sifted_x 2194 -> 2148 (sifted_z=4313, sifted_x=4295)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 36 -> 36, errors_sifted_x 41 -> 39 (sifted_z=72, sifted_x=78)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 0, errors_sifted_x 0 -> 1 (sifted_z=0, sifted_x=2)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 7 -> 4, errors_sifted_x 2 -> 2 (sifted_z=9, sifted_x=5)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 0 -> 3, errors_sifted_x 0 -> 2 (sifted_z=6, sifted_x=4)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 1285 -> 1333, errors_sifted_x 1281 -> 1304 (sifted_z=2666, sifted_x=2609)
INFO [__main__] Vacuum QBER correction applied (pulse idx=2): errors_sifted_z 22 -> 22, errors_sifted_x 27 -> 24 (sifted_z=45, sifted_x=48)
